Czas_Zapisu;Czas_Procesu;1_Temp_Keg;2_Temp_Bufor;3_Temp_10p;4_Temp_Glowica;5_Temp_Woda;Napiecie_V;Prad_A;Moc_W;Zuzycie_Wh;Temp_Zewn_C;Cisnienie_hPa;Komentarz
11:25:38;00:00:03;23,1;20,5;23,6;23,7;22,3;233,6;456;2366;0,01;;;
11:25:53;00:00:03;23,1;19,2;23,8;22,7;22,4;233,6;0;2333;0,01;;;
11:26:03;00:00:13;23,1;19,7;22,2;22,3;23,2;233,6;0;2316;0,01;;;
11:26:14;00:00:23;21,8;20,5;22,9;23,6;22,9;233,6;0;2355;0,01;;;
11:26:24;00:00:33;22;20,8;22,5;23,2;22,4;233,6;0;2316;0,01;;;
11:27:25;00:00:03;23,1;20;22,6;23,8;23,5;233,6;0;2344;0,01;;;test1
11:34:10;11:34:10;22,3;20,6;23,5;23,9;23,3;233,6;0;2399;0,01;;;
11:34:20;11:34:20;22,9;20,2;22,5;23,8;21,7;233,6;0;2318;0,01;;;
11:36:56;00:11:17;22,5;19,6;22,9;23,7;22;233,6;0;2389;0,01;;;
11:37:06;00:11:28;22,9;19,7;22,8;22,6;22,7;233,6;0;2388;0,01;;;
11:37:16;00:11:38;22,7;20,1;23,2;23,4;21,8;233,6;0;2303;0,01;;;test3
11:37:27;00:11:48;22,4;20,2;23,8;22,4;23,3;233,6;0;2372;0,01;;;test3
11:37:37;00:11:58;22,2;19,5;23,9;23,6;22,8;233,6;0;2348;0,01;;;test3
11:37:47;00:12:09;21,9;20,3;23,1;23,4;23,3;233,6;0;2332;0,01;;;test3
11:37:57;00:12:19;22,7;20,6;23,6;23,6;22,5;233,6;0;2379;0,01;;;test3
11:38:07;00:12:29;23,3;20,5;23,2;22,4;23,4;233,6;0;2338;0,01;;;test3
11:38:18;00:12:39;22;20,9;23,7;23,6;22,9;233,6;0;2370;0,01;;;test3
11:38:28;00:12:49;23,1;19,7;22,7;23,6;21,7;233,6;0;2378;0,01;;;test3
11:38:38;00:12:59;21,8;19,5;22,9;23;21,6;233,6;0;2383;0,01;;;test3
11:38:48;00:13:10;23,3;19,4;22,5;23,3;23,5;233,6;0;2389;0,01;;;test3
11:40:30;00:14:52;22,7;19,3;23,6;23,6;22,7;233,6;0;2341;0,01;;;
11:40:41;00:15:02;21,5;20,4;36,8;23;22,8;233,6;0;2348;0,01;;;
11:40:51;00:15:12;22,7;20,7;35,6;22,9;23,2;233,6;0;2306;0,01;;;
11:41:01;00:15:23;22,8;19,5;35,6;22,9;21,9;233,6;0;2312;0,01;;;
11:41:12;00:15:33;21,9;19,1;36,1;22,2;22,4;233,6;0;2339;0,01;;;
11:41:22;00:15:43;22,6;19,4;36,6;22,9;22,8;233,6;0;2360;0,01;;;
11:41:32;00:15:53;22,4;19,8;35;23,7;21,6;233,6;0;2365;0,01;;;
11:41:42;00:16:04;21,5;20,4;36,3;23,8;22,5;233,6;0;2374;0,01;;;
11:41:52;00:16:14;23,4;20,8;35,9;22,7;22,1;233,6;0;2355;0,01;;;
11:42:03;00:16:24;21,9;20,5;35,3;22,5;22,5;233,6;0;2385;0,01;;;
11:42:13;00:16:34;37;19,3;36,7;23,9;23,3;233,6;0;2331;0,01;;;
